sample_index,time_s,position_rad,velocity_rad_s,acceleration_rad_s2,jerk_rad_s3
777,7.7700000000000005,-0.45820883799966411,,,
778,7.7800000000000002,-0.45820882888677344,,,
779,7.79,-0.45733760354086239,,,
780,7.7999999999999998,-0.45714145293217689,,,
781,7.8100000000000005,-0.4570060631266753,,,
782,7.8200000000000003,-0.45697167045917214,,,
783,7.8300000000000001,-0.45687451052489242,,,
784,7.8399999999999999,-0.45687649743092562,,,
785,7.8500000000000005,-0.45688161025366791,,,
786,7.8600000000000003,-0.45688015440722901,,,
787,7.8700000000000001,-0.45581740106032381,,,
788,7.8799999999999999,-0.45581917405171163,,,
789,7.8900000000000006,-0.45323071929509812,,,
790,7.9000000000000004,-0.45028424526085037,,,
791,7.9100000000000001,-0.44563895306790308,,,
792,7.9199999999999999,-0.43982146373086128,,,
793,7.9300000000000006,-0.43203730277877528,,,
794,7.9400000000000004,-0.42327784357325127,,,
795,7.9500000000000002,-0.4127941584641826,,,
796,7.96,-0.40225437772089989,,,
797,7.9699999999999998,-0.3933776286623441,,,
798,7.9800000000000004,-0.38329786608919941,,,
799,7.9900000000000002,-0.37280332829689417,,,
800,8,-0.36333165014226421,,,
801,8.0099999999999998,-0.34655957408231053,,,
802,8.0199999999999996,-0.33960132361540174,,,
803,8.0299999999999994,-0.3396033814682613,,,
804,8.0400000000000009,-0.33520297619746042,,,
805,8.0500000000000007,-0.33140621833544104,,,
806,8.0600000000000005,-0.32852063650130386,,,
807,8.0700000000000003,-0.32521876910735853,,,
808,8.0800000000000001,-0.32522192311861553,,,
809,8.0899999999999999,-0.3240834930861336,,,
810,8.0999999999999996,-0.32299816994517211,,,
811,8.1099999999999994,-0.32216345615923425,,,
812,8.120000000000001,-0.32117346370356203,,,
813,8.1300000000000008,-0.31980563960861513,,,
814,8.1400000000000006,-0.31829158521915918,,,
815,8.1500000000000004,-0.31675359301163125,,,
816,8.1600000000000001,-0.31506687626803442,,,
817,8.1699999999999999,-0.31256170096571628,,,
818,8.1799999999999997,-0.31026061222170798,,,
819,8.1899999999999995,-0.3074368486387194,,,
820,8.1999999999999993,-0.30069213076370471,,,
821,8.2100000000000009,-0.29992426299691582,,,
822,8.2200000000000006,-0.29528229651156418,,,
823,8.2300000000000004,-0.28961046413367092,,,
824,8.2400000000000002,-0.28326556553969423,,,
825,8.25,-0.26935629516478865,,,
826,8.2599999999999998,-0.26131946863251315,,,
827,8.2699999999999996,-0.26037222704288426,,,
828,8.2799999999999994,-0.25244374371682038,,,
829,8.2900000000000009,-0.24425601956011675,,,
830,8.3000000000000007,-0.236086981321082,,,
831,8.3100000000000005,-0.22710925865213699,,,
832,8.3200000000000003,-0.22052432867319716,,,
833,8.3300000000000001,-0.21233327749795425,,,
834,8.3399999999999999,-0.20344995327203599,,,
835,8.3499999999999996,-0.19418744281153741,,,
836,8.3599999999999994,-0.18547592135968824,,,
837,8.370000000000001,-0.1650800460265138,,,
838,8.3800000000000008,-0.16453102586801627,,,
839,8.3900000000000006,-0.15495383486219855,,,
840,8.4000000000000004,-0.14194572694068586,,,
841,8.4100000000000001,-0.13282817373222644,,,
842,8.4199999999999999,-0.12084009825787169,,,
843,8.4299999999999997,-0.11037289524656682,,,
844,8.4399999999999995,-0.098910655426875632,,,
845,8.4499999999999993,-0.087920202412535425,,,
846,8.4600000000000009,-0.077622011132764498,,,
847,8.4700000000000006,-0.066784790688315249,,,
848,8.4800000000000004,-0.055838991063628253,,,
849,8.4900000000000002,-0.043779798718780308,,,
850,8.5,-0.033800025938742512,,,
851,8.5099999999999998,-0.011232770238002197,,,
852,8.5199999999999996,-0.010979237254726959,,,
853,8.5299999999999994,-0.00052525494362751549,,,
854,8.5400000000000009,0.010382790629160064,,,
855,8.5500000000000007,0.019712053124472294,,,
856,8.5600000000000005,0.029100886217457031,,,
857,8.5700000000000003,0.044903456672898835,,,
858,8.5800000000000001,0.045647368233379858,,,
859,8.5899999999999999,0.052875935244722033,,,
860,8.5999999999999996,0.059946599064902018,,,
861,8.6099999999999994,0.066253449977481296,,,
862,8.620000000000001,0.072098538925912378,,,
863,8.6300000000000008,0.077588553106928818,,,
864,8.6400000000000006,0.082266765204360381,,,
865,8.6500000000000004,0.087023553509462337,,,
866,8.6600000000000001,0.090920231056201062,,,
867,8.6699999999999999,0.094791197648173425,,,
868,8.6799999999999997,0.098231878701414768,,,
869,8.6899999999999995,0.10171613083173739,,,
870,8.7000000000000011,0.10509196270031856,,,
871,8.7100000000000009,0.10795528485496501,,,
872,8.7200000000000006,0.11125662981949681,,,
873,8.7300000000000004,0.11305160690523566,,,
874,8.7400000000000002,0.11514422589451852,,,
875,8.75,0.11645996223098817,,,
876,8.7599999999999998,0.11782073643710672,,,
877,8.7699999999999996,0.1187358744259677,,,
878,8.7799999999999994,0.11949760387907704,,,
879,8.7900000000000009,0.11931411169674885,,,
880,8.8000000000000007,0.1203885064859897,,,
881,8.8100000000000005,0.12076781125688024,,,
882,8.8200000000000003,0.12077051478690409,,,
883,8.8300000000000001,0.12060271531334313,,,
884,8.8399999999999999,0.12028626360645434,,,
885,8.8499999999999996,0.11955003159675448,,,
886,8.8599999999999994,0.1184370381193474,,,
887,8.870000000000001,0.11661679292575429,,,
888,8.8800000000000008,0.11377708258324029,,,
889,8.8900000000000006,0.11039851797323734,,,
890,8.9000000000000004,0.10591691442371949,,,
891,8.9100000000000001,0.1007321258622213,,,
892,8.9199999999999999,0.09443182975824449,,,
893,8.9299999999999997,0.087540674192475632,,,
894,8.9399999999999995,0.087540546553739412,,,
895,8.9500000000000011,0.071502713148428709,,,
896,8.9600000000000009,0.061678831523928106,,,
897,8.9700000000000006,0.050591182387617208,,,
898,8.9800000000000004,0.039954804129117442,,,
899,8.9900000000000002,0.029265019845302071,,,
900,9,0.017919006610591287,,,
901,9.0099999999999998,0.008081658209804065,,,
902,9.0199999999999996,-0.0016235629158670641,,,
903,9.0299999999999994,-0.009014550223603866,,,
904,9.0400000000000009,-0.015192803082321689,,,
905,9.0500000000000007,-0.021063040990356517,,,
906,9.0600000000000005,-0.024926341772497893,,,
907,9.0700000000000003,-0.027857742230666616,,,
908,9.0800000000000001,-0.029255072369564622,,,
909,9.0899999999999999,-0.030509979879080561,,,
910,9.0999999999999996,-0.031185447656825311,,,
911,9.1099999999999994,-0.032141341159925965,,,
912,9.120000000000001,-0.033765327379112253,,,
913,9.1300000000000008,-0.035450481053380105,,,
914,9.1400000000000006,-0.037600628321322896,,,
915,9.1500000000000004,-0.039342964414822552,,,
916,9.1600000000000001,-0.04118865881094623,,,
917,9.1699999999999999,-0.041956910056557738,,,
918,9.1799999999999997,-0.041542500379399404,,,
919,9.1899999999999995,-0.039036505858486462,,,
920,9.2000000000000011,-0.033614282450563283,,,
921,9.2100000000000009,-0.02618665107388396,,,
922,9.2200000000000006,-0.017264962135884736,,,
923,9.2300000000000004,-0.00069954049131413121,,,
924,9.2400000000000002,-0.000711895754896046,,,
925,9.25,0.0080546689312267963,,,
926,9.2599999999999998,0.015921447833045298,,,
927,9.2699999999999996,0.031216173529184682,,,
928,9.2799999999999994,0.03767983320958207,,,
929,9.2900000000000009,0.037669403773864893,,,
930,9.3000000000000007,0.044350342401831909,,,
931,9.3100000000000005,0.049830576602630003,,,
932,9.3200000000000003,0.055651327056043934,,,
933,9.3300000000000001,0.060766022185487156,,,
934,9.3399999999999999,0.065643263416912595,,,
935,9.3499999999999996,0.070339625992316884,,,
936,9.3599999999999994,0.074110053569683837,,,
937,9.370000000000001,0.077518793881573775,,,
938,9.3800000000000008,0.079831000053574422,,,
939,9.3900000000000006,0.081353742807081561,,,
940,9.4000000000000004,0.082419655798464692,,,
941,9.4100000000000001,0.083048481679956654,,,
942,9.4199999999999999,0.083479471130171554,,,
943,9.4299999999999997,0.083817905934716053,,,
944,9.4399999999999995,0.084189977274130648,,,
945,9.4500000000000011,0.084503173180080174,,,
946,9.4600000000000009,0.084863756907326462,,,
947,9.4700000000000006,0.084865053898349543,,,
948,9.4800000000000004,0.085120044965135325,,,
949,9.4900000000000002,0.085394889149917191,,,
950,9.5,0.085650216068674637,,,
951,9.5099999999999998,0.085739009208819841,,,
952,9.5199999999999996,0.085738656405587629,,,
953,9.5299999999999994,0.085818255868895008,,,
954,9.5400000000000009,0.086054188559144026,,,
955,9.5500000000000007,0.086525980550944515,,,
956,9.5600000000000005,0.087138842796568361,,,
957,9.5700000000000003,0.088170051217374618,,,
958,9.5800000000000001,0.089282220166676807,,,
959,9.5899999999999999,0.090634663122941786,,,
960,9.5999999999999996,0.092052602984974807,,,
961,9.6099999999999994,0.09359143795055172,,,
962,9.620000000000001,0.09495543562626084,,,
963,9.6300000000000008,0.096304447467707735,,,
964,9.6400000000000006,0.097495073811483757,,,
965,9.6500000000000004,0.098762740773450763,,,
966,9.6600000000000001,0.099743043631352904,,,
967,9.6699999999999999,0.10092572718369627,,,
968,9.6799999999999997,0.10195687572348958,,,
969,9.6899999999999995,0.10276693894675859,,,
970,9.7000000000000011,0.10356409436657424,,,
971,9.7100000000000009,0.10403546854685526,,,
972,9.7200000000000006,0.10427031080417797,,,
973,9.7300000000000004,0.10429085546212953,,,
974,9.7400000000000002,0.10408517282340611,,,
975,9.75,0.10383249098422498,,,
976,9.7599999999999998,0.10329231699001741,,,
977,9.7699999999999996,0.10254929146404604,,,
978,9.7799999999999994,0.10158996504775698,,,
979,9.7900000000000009,0.10051308462267941,,,
980,9.8000000000000007,0.098822754198329893,,,
981,9.8100000000000005,0.097005807571106717,,,
982,9.8200000000000003,0.094738504108632035,,,
983,9.8300000000000001,0.092410728764287173,,,
984,9.8399999999999999,0.08962227270461802,,,
985,9.8499999999999996,0.084219553996314256,,,
986,9.8599999999999994,0.081800500260227046,,,
987,9.870000000000001,0.081800806323552633,,,
988,9.8800000000000008,0.07934940869516513,,,
989,9.8900000000000006,0.078014884145574767,,,
990,9.9000000000000004,0.076109425686383028,,,
991,9.9100000000000001,0.075025473591483288,,,
992,9.9199999999999999,0.074151602095518548,,,
993,9.9299999999999997,0.072170673018851147,,,
994,9.9399999999999995,0.07217658039045062,,,
995,9.9500000000000011,0.070889818671053359,,,
996,9.9600000000000009,0.070234991800161933,,,
997,9.9700000000000006,0.068838729320608028,,,
998,9.9800000000000004,0.068162520329732385,,,
999,9.9900000000000002,0.066945047670732727,,,
1000,10,0.065763238901944729,,,
1001,10.01,0.064979916146187366,,,
1002,10.02,0.063815162211794146,,,
1003,10.029999999999999,0.062505915636436538,,,
1004,10.040000000000001,0.061200854249317302,,,
1005,10.050000000000001,0.060379244097714585,,,
1006,10.06,0.057853383591951274,,,
1007,10.07,0.057915935395807479,,,
1008,10.08,0.05685103179961426,,,
1009,10.09,0.05581179370145882,,,
1010,10.1,0.054956576774398677,,,
1011,10.109999999999999,0.054213713611684568,,,
1012,10.120000000000001,0.053737882474525989,,,
1013,10.130000000000001,0.053488166992340921,,,
1014,10.140000000000001,0.053436997627067356,,,
1015,10.15,0.053211140766932251,,,
1016,10.16,0.052756178645972852,,,
1017,10.17,0.051911528077753018,,,
1018,10.18,0.050461892116033517,,,
1019,10.19,0.048068518660612153,,,
1020,10.200000000000001,0.045499314888103,,,
1021,10.210000000000001,0.042643676122591546,,,
1022,10.220000000000001,0.039103129384769245,,,
1023,10.23,0.035537539529235433,,,
1024,10.24,0.031877395073315398,,,
1025,10.25,0.027731461106838183,,,
1026,10.26,0.023686144498539945,,,
1027,10.27,0.019055419631129368,,,
1028,10.279999999999999,0.015083962777392552,,,
1029,10.290000000000001,0.0039679441368517983,,,
1030,10.300000000000001,0.0042159313514628727,,,
1031,10.31,-0.0025353977089682435,,,
1032,10.32,-0.010165500034003768,,,
1033,10.33,-0.018119116555913695,,,
1034,10.34,-0.027283923699363468,,,
1035,10.35,-0.034992642080912614,,,
1036,10.359999999999999,-0.043315287926395468,,,
1037,10.370000000000001,-0.052614124320162943,,,
1038,10.380000000000001,-0.061836466803282385,,,
1039,10.390000000000001,-0.07934668164882927,,,
1040,10.4,-0.079869190859849948,,,
1041,10.41,-0.08980618868660796,,,
1042,10.42,-0.099358310449106438,,,
1043,10.43,-0.10939923326806558,,,
1044,10.44,-0.11693676717709195,,,
1045,10.450000000000001,-0.12694295035522205,,,
1046,10.460000000000001,-0.13599332949074722,,,
1047,10.470000000000001,-0.15544647441793419,,,
1048,10.48,-0.16275157789625586,,,
1049,10.49,-0.16370160095811406,,,
1050,10.5,-0.17336904043501819,,,
1051,10.51,-0.18155518638392246,,,
1052,10.52,-0.19018199367708655,,,
1053,10.529999999999999,-0.19862622935060195,,,
1054,10.540000000000001,-0.19942688939968511,,,
1055,10.550000000000001,-0.21398455459669397,,,
1056,10.56,-0.22234364634598311,,,
1057,10.57,-0.22909073555775397,,,
1058,10.58,-0.23673538619855578,,,
1059,10.59,-0.24359674883344712,,,
1060,10.6,-0.2509871486159399,,,
1061,10.609999999999999,-0.25902561362716042,,,
1062,10.620000000000001,-0.2669997871604553,,,
1063,10.630000000000001,-0.2752419438069918,,,
1064,10.640000000000001,-0.27686987411981062,,,
1065,10.65,-0.29198498563523023,,,
1066,10.66,-0.30097812833574988,,,
1067,10.67,-0.30958140000321605,,,
1068,10.68,-0.31887725785167764,,,
1069,10.69,-0.3280415123853222,,,
1070,10.700000000000001,-0.33814582624612904,,,
1071,10.710000000000001,-0.34632938372364092,,,
1072,10.720000000000001,-0.35581161474101014,,,
1073,10.73,-0.36499129881608339,,,
1074,10.74,-0.3742052532890508,,,
1075,10.75,-0.3838362469842464,,,
1076,10.76,-0.39333800887110915,,,
1077,10.77,-0.39987278234670592,,,
1078,10.779999999999999,-0.41439126541908539,,,
1079,10.790000000000001,-0.41554803633049253,,,
1080,10.800000000000001,-0.42298197001566767,,,
1081,10.81,-0.42969860649221608,,,
1082,10.82,-0.43540823692302272,,,
1083,10.83,-0.44137461094823416,,,
1084,10.84,-0.44658009500901441,,,
1085,10.85,-0.45071876595590438,,,
1086,10.859999999999999,-0.45434263823329557,,,
1087,10.870000000000001,-0.45726588650029304,,,
1088,10.880000000000001,-0.46006675968967042,,,
1089,10.890000000000001,-0.46123040751450334,,,
1090,10.9,-0.46270645732850085,,,
1091,10.91,-0.46363055243366419,,,
1092,10.92,-0.46363770413782274,,,
1093,10.93,-0.46358941222326633,,,
1094,10.94,-0.46338454846288007,,,
1095,10.950000000000001,-0.46249933965370504,,,
1096,10.960000000000001,-0.46098097430216289,,,
1097,10.970000000000001,-0.45992648473609932,,,
1098,10.98,-0.4590767111136187,,,
1099,10.99,-0.45792457643014456,,,
1100,11,-0.4579254701102477,,,
1101,11.01,-0.4561652384216166,,,
1102,11.02,-0.45402405765070597,,,
1103,11.029999999999999,-0.45171495213373208,,,
1104,11.040000000000001,-0.44528230373501015,,,
1105,11.050000000000001,-0.4453303418226261,,,
1106,11.06,-0.44133374605530273,,,
1107,11.07,-0.43649925862358596,,,
1108,11.08,-0.43281349072640724,,,
1109,11.09,-0.42793947762952067,,,
1110,11.1,-0.42192508258238826,,,
1111,11.109999999999999,-0.41546482286788589,,,
1112,11.120000000000001,-0.40891901149173981,,,
1113,11.130000000000001,-0.40101214053770762,,,
1114,11.140000000000001,-0.39234846901991222,,,
1115,11.15,-0.38269208870899879,,,
1116,11.16,-0.371395932852634,,,
1117,11.17,-0.36010982204253356,,,
1118,11.18,-0.34811735847756098,,,
1119,11.19,-0.31967314981778383,,,
1120,11.200000000000001,-0.31923804324399907,,,
1121,11.210000000000001,-0.30612066354543771,,,
1122,11.220000000000001,-0.29250221087912226,,,
1123,11.23,-0.27739274866831548,,,
1124,11.24,-0.26240298998212902,,,
1125,11.25,-0.24789783871279619,,,
1126,11.26,-0.22139556594155094,,,
1127,11.27,-0.21996158772093236,,,
1128,11.279999999999999,-0.20693356360355802,,,
1129,11.290000000000001,-0.19449844320635273,,,
1130,11.300000000000001,-0.18342075532124125,,,
1131,11.31,-0.17336402912050725,,,
1132,11.32,-0.15701689190990928,,,
1133,11.33,-0.15610366360732231,,,
1134,11.34,-0.14913905171829056,,,
1135,11.35,-0.14226151364983963,,,
1136,11.359999999999999,-0.1362270497583335,,,
1137,11.370000000000001,-0.13066529022389001,,,
1138,11.380000000000001,-0.11910393645100217,,,
1139,11.390000000000001,-0.11744113247911904,,,
1140,11.4,-0.11618054037213792,,,
1141,11.41,-0.10427125044913087,,,
1142,11.42,-0.098643741016456357,,,
1143,11.43,-0.084697664797356034,,,
1144,11.44,-0.077757462267851254,,,
1145,11.450000000000001,-0.070819214135278974,,,
1146,11.460000000000001,-0.058369674584674333,,,
1147,11.470000000000001,-0.057664475867070783,,,
1148,11.48,-0.049862211457444315,,,
1149,11.49,-0.033624756192551904,,,
1150,11.5,-0.029844851734929675,,,
1151,11.51,-0.022919062237980597,,,
1152,11.52,-0.019423173083846494,,,
1153,11.529999999999999,-0.014707238262461906,,,
1154,11.540000000000001,-0.010246538913824956,,,
1155,11.550000000000001,-0.0063609111061884802,,,
1156,11.56,0.00040024377812696547,,,
1157,11.57,0.001982059497346375,,,
1158,11.58,0.0060016439548048681,,,
1159,11.59,0.009918228016138491,,,
1160,11.6,0.013511869041519986,,,
1161,11.609999999999999,0.0204261636165835,,,
1162,11.620000000000001,0.020517020256665741,,,
1163,11.630000000000001,0.023843909985854943,,,
1164,11.640000000000001,0.026098502822182998,,,
1165,11.65,0.028352057495489261,,,
1166,11.66,0.029748108846273002,,,
1167,11.67,0.031394523430091019,,,
1168,11.68,0.031516692335126197,,,
1169,11.69,0.031714691751509878,,,
1170,11.700000000000001,0.031820830499739321,,,
1171,11.710000000000001,0.031656801642228803,,,
1172,11.720000000000001,0.031216718898007409,,,
1173,11.73,0.030184272685457907,,,
1174,11.74,0.029604441391827843,,,
1175,11.75,0.028504617078608442,,,
1176,11.76,0.027796431571473632,,,
1177,11.77,0.026636796384264728,,,
1178,11.779999999999999,0.026064482558398432,,,
1179,11.790000000000001,0.025058649363692849,,,
1180,11.800000000000001,0.024666538127818542,,,
1181,11.81,0.02374914905023889,,,
1182,11.82,0.023520233249215622,,,
1183,11.83,0.02254263962726577,,,
1184,11.84,0.022924765308541921,,,
1185,11.85,0.023173998858168759,,,
1186,11.859999999999999,0.023025531336423426,,,
1187,11.870000000000001,0.023520316354135123,,,
1188,11.880000000000001,0.024234174385726483,,,
1189,11.890000000000001,0.024146159366079716,,,
1190,11.9,0.024636258227806601,,,
1191,11.91,0.025181534511506756,,,
1192,11.92,0.025367652550457621,,,
1193,11.93,0.025306281550067606,,,
1194,11.94,0.025152710720316832,,,
1195,11.950000000000001,0.024770037864801912,,,
1196,11.960000000000001,0.024252536312926083,,,
1197,11.970000000000001,0.023609454959746166,,,
1198,11.98,0.022767859766313108,,,
1199,11.99,0.021911439632276593,,,
1200,12,0.020935385730415958,,,
1201,12.01,0.020003366333634743,,,
1202,12.02,0.018866603777326123,,,
1203,12.030000000000001,0.017866336047310093,,,
1204,12.040000000000001,0.01696455294781021,,,
1205,12.050000000000001,0.015872244085111085,,,
1206,12.06,0.015038167414364294,,,
1207,12.07,0.013906639417823542,,,
1208,12.08,0.013145438481404748,,,
1209,12.09,0.012157443550053737,,,
1210,12.1,0.011382674478042434,,,
1211,12.109999999999999,0.010592864064152835,,,
1212,12.120000000000001,0.0097803974201834745,,,
1213,12.130000000000001,0.0082192099371138881,,,
1214,12.140000000000001,0.0082187189172507769,,,
1215,12.15,0.0061693544202010382,,,
1216,12.16,0.0042657860002448811,,,
1217,12.17,0.0028910531827553323,,,
1218,12.18,0.00074362960358136381,,,
1219,12.19,-0.00056665348632618665,,,
1220,12.200000000000001,-0.0029660171935184522,,,
1221,12.210000000000001,-0.0041363135797373735,,,
1222,12.220000000000001,-0.0062580061728778492,,,
1223,12.23,-0.0075219413151727437,,,
1224,12.24,-0.009552187270329875,,,
1225,12.25,-0.010738487651120572,,,
1226,12.26,-0.010737808293546026,,,
1227,12.27,-0.014038680284627254,,,
1228,12.280000000000001,-0.015181701350702919,,,
1229,12.290000000000001,-0.016936623153222599,,,
1230,12.300000000000001,-0.017666882967128039,,,
1231,12.31,-0.018117938836267208,,,
1232,12.32,-0.018119221086524719,,,
1233,12.33,-0.018859837331406171,,,
1234,12.34,-0.018522730581775965,,,
1235,12.35,-0.018872358437053979,,,
1236,12.359999999999999,-0.018343766526518,,,
1237,12.370000000000001,-0.017887118576859727,,,
1238,12.380000000000001,-0.017525651845487558,,,
1239,12.390000000000001,-0.017178481454473957,,,
1240,12.4,-0.017669948650472576,,,
1241,12.41,-0.017667952973861627,,,
1242,12.42,-0.017337483502801239,,,
1243,12.43,-0.017544763913761939,,,
1244,12.44,-0.01674244024088329,,,
1245,12.450000000000001,-0.017696860588160297,,,
1246,12.460000000000001,-0.017022671200559038,,,
1247,12.470000000000001,-0.017428568560866466,,,
1248,12.48,-0.01798736368469701,,,
1249,12.49,-0.018400015528662255,,,
1250,12.5,-0.018943575400043738,,,
1251,12.51,-0.019988917082938203,,,
1252,12.52,-0.020449674490633403,,,
1253,12.530000000000001,-0.020875452115242454,,,
1254,12.540000000000001,-0.021260229148654806,,,
1255,12.550000000000001,-0.021720731628222016,,,
1256,12.56,-0.021941818941811589,,,
1257,12.57,-0.022291385603022681,,,
1258,12.58,-0.022579133551548086,,,
1259,12.59,-0.022706190890062646,,,
1260,12.6,-0.022706999774129499,,,
1261,12.609999999999999,-0.022798160499818584,,,
1262,12.620000000000001,-0.022682322156742173,,,
1263,12.630000000000001,-0.022394676236025524,,,
1264,12.640000000000001,-0.022136860464054876,,,
1265,12.65,-0.021887421160569284,,,
1266,12.66,-0.021590949087202101,,,
1267,12.67,-0.021507827821568813,,,
1268,12.68,-0.021390610046447853,,,
1269,12.69,-0.021245690075142265,,,
1270,12.700000000000001,-0.021376551037079868,,,
1271,12.710000000000001,-0.021570647110370614,,,
1272,12.720000000000001,-0.021851435314461366,,,
1273,12.73,-0.022264683141506907,,,
1274,12.74,-0.02281068627727648,,,
1275,12.75,-0.023274789822672091,,,
1276,12.76,-0.024356521641168558,,,
1277,12.77,-0.024361926662131758,,,
1278,12.780000000000001,-0.025497589488750142,,,
1279,12.790000000000001,-0.025503183095096329,,,
1280,12.800000000000001,-0.026166019713877803,,,
1281,12.81,-0.026546206649584889,,,
1282,12.82,-0.026939243332154087,,,
1283,12.83,-0.02762972936445127,,,
1284,12.84,-0.027243009981165359,,,
1285,12.85,-0.027107699592130954,,,
1286,12.859999999999999,-0.026792805519559492,,,
1287,12.870000000000001,-0.026461337347966876,,,
1288,12.880000000000001,-0.026628326543366269,,,
1289,12.890000000000001,-0.025857879838617197,,,
1290,12.9,-0.025523092222656672,,,
1291,12.91,-0.025082655309240545,,,
1292,12.92,-0.024666709228272406,,,
1293,12.93,-0.024211590309539843,,,
1294,12.94,-0.023982721688520031,,,
1295,12.950000000000001,-0.024559323738402139,,,
1296,12.960000000000001,-0.024469476730587688,,,
1297,12.970000000000001,-0.02522110023886517,,,
1298,12.98,-0.025840898289735143,,,
1299,12.99,-0.026610874994529264,,,
1300,13,-0.026509050096608242,,,
1301,13.01,-0.027357001841221171,,,
1302,13.02,-0.028265172924677728,,,
1303,13.030000000000001,-0.028977192340831442,,,
1304,13.040000000000001,-0.029865409376279545,,,
1305,13.050000000000001,-0.030537465353256289,,,
1306,13.06,-0.030537173206287037,,,
1307,13.07,-0.031354291184039255,,,
1308,13.08,-0.032324365357829933,,,
1309,13.09,-0.033059989478288379,,,
1310,13.1,-0.03398623487930779,,,
1311,13.109999999999999,-0.034936644509517764,,,
1312,13.120000000000001,-0.035883127760335913,,,
1313,13.130000000000001,-0.036856099292252857,,,
1314,13.140000000000001,-0.037653711930771758,,,
1315,13.15,-0.038486202712833546,,,
1316,13.16,-0.039143760809081669,,,
1317,13.17,-0.039827219148120339,,,
1318,13.18,-0.04041624923290657,,,
1319,13.19,-0.041139137317506728,,,
1320,13.200000000000001,-0.041905845730923548,,,
1321,13.210000000000001,-0.04277675484226727,,,
1322,13.220000000000001,-0.043932596001260878,,,
1323,13.23,-0.045009559061418521,,,
1324,13.24,-0.046173030685055315,,,
1325,13.25,-0.047346057866860192,,,
1326,13.26,-0.048833319404001346,,,
1327,13.27,-0.050031567140616393,,,
1328,13.280000000000001,-0.051557105671055876,,,
1329,13.290000000000001,-0.053132381966534414,,,
1330,13.300000000000001,-0.054723726223014905,,,
1331,13.31,-0.056454901960890022,,,
1332,13.32,-0.058167266118908025,,,
1333,13.33,-0.059950892034747051,,,
1334,13.34,-0.06191297948746461,,,
1335,13.35,-0.063913740950179876,,,
1336,13.359999999999999,-0.066032384611594455,,,
1337,13.370000000000001,-0.068140822388032332,,,
1338,13.380000000000001,-0.070561769112560638,,,
1339,13.390000000000001,-0.072909992586788,,,
1340,13.4,-0.076794880587121153,,,
1341,13.41,-0.078032421612998795,,,
1342,13.42,-0.080129385312688137,,,
1343,13.43,-0.084196083823371654,,,
1344,13.44,-0.085401800939590794,,,
1345,13.450000000000001,-0.087379230005751818,,,
1346,13.460000000000001,-0.089510417697472575,,,
1347,13.470000000000001,-0.091441190303625727,,,
1348,13.48,-0.092486494924087309,,,
1349,13.49,-0.095512850955789388,,,
1350,13.5,-0.09607934183927562,,,
1351,13.51,-0.099001885861951272,,,
1352,13.52,-0.1006672327753171,,,
1353,13.530000000000001,-0.10196222492981281,,,
1354,13.540000000000001,-0.10376982842108935,,,
1355,13.550000000000001,-0.10423968779209454,,,
1356,13.56,-0.10539622238720495,,,
1357,13.57,-0.10637449795503319,,,
1358,13.58,-0.10730483639464161,,,
1359,13.59,-0.10833675525710862,,,
1360,13.6,-0.10955857208638889,,,
1361,13.609999999999999,-0.11023118496364069,,,
1362,13.620000000000001,-0.11105483830856749,,,
1363,13.630000000000001,-0.11195975141876086,,,
1364,13.640000000000001,-0.11257453500948185,,,
1365,13.65,-0.11321477001712377,,,
1366,13.66,-0.11379277874923964,,,
1367,13.67,-0.11398411678747312,,,
1368,13.68,-0.11417455001074703,,,
1369,13.69,-0.11412577144356097,,,
1370,13.700000000000001,-0.11412655444998733,,,
1371,13.710000000000001,-0.11410417366436347,,,
1372,13.720000000000001,-0.11349879038325783,,,
1373,13.73,-0.11425515497619924,,,
1374,13.74,-0.11442413405490157,,,
1375,13.75,-0.11585085382146107,,,
1376,13.76,-0.11778165550842497,,,
1377,13.77,-0.11916655658460214,,,
1378,13.780000000000001,-0.12190756589806929,,,
1379,13.790000000000001,-0.12398076968007697,,,
1380,13.800000000000001,-0.12643375891946465,,,
1381,13.81,-0.12961611478812823,,,
1382,13.82,-0.13221922360666041,,,
1383,13.83,-0.13466341250898661,,,
1384,13.84,-0.13688963120654116,,,
1385,13.85,-0.1399848485090458,,,
1386,13.859999999999999,-0.14199701888586702,,,
1387,13.870000000000001,-0.14393539807849359,,,
1388,13.880000000000001,-0.14589107510531243,,,
1389,13.890000000000001,-0.14758406032984739,,,
1390,13.9,-0.1501371022836254,,,
1391,13.91,-0.1517242122220025,,,
1392,13.92,-0.15333986584256393,,,
1393,13.93,-0.15469019773796053,,,
1394,13.94,-0.15685745420798855,,,
1395,13.950000000000001,-0.15796815352269147,,,
1396,13.960000000000001,-0.15890878521811624,,,
1397,13.970000000000001,-0.15987272754222029,,,
1398,13.98,-0.15995019067332461,,,
1399,13.99,-0.16090408448898025,,,
1400,14,-0.16088828011927431,,,
1401,14.01,-0.16093952421018523,,,
1402,14.02,-0.16096299874687184,,,
1403,14.030000000000001,-0.16162404459680144,,,
1404,14.040000000000001,-0.16183040279960467,,,
1405,14.050000000000001,-0.1625267370574249,,,
1406,14.06,-0.16374626300050948,,,
1407,14.07,-0.16497096941812997,,,
1408,14.08,-0.16729248936792696,,,
1409,14.09,-0.16759540285086963,,,
1410,14.1,-0.1690384124761404,,,
